0,1,2,3,4,5,6,7,8,9,Y
1.427449515678494,0.10552831001355012,0.731704729842888,-0.5701890813926065,0.7825211160636434,0.037868607829160655,1.2217700321160077,-0.6552292161718762,-0.14868322732019407,1.5225595792241458,-1.0
-0.593435800243947,-1.4276798585201531,-0.6555793947434155,-0.2958426032425764,3.031727485716555,0.08706013516434119,-1.7546323168498232,2.3434036393538182,-0.3823928395257546,-0.2726504813506982,1.0
0.614436457316474,-2.0531409623238055,0.7528389071667287,-0.5468185305759372,1.0746152269036346,-0.6484459216497365,-0.41168903785067534,0.6943370147125508,0.5805641276277945,1.6943124384688752,1.0
-1.490273645681986,1.4064007220305548,0.3345829250799156,0.9489307057354496,0.5522010215031389,-0.8582738421379721,0.36789572498784767,0.938922983697599,0.8949156659794396,0.4686537476761629,-1.0
-0.7440282687402775,-0.4078031211961663,-0.009156839953106271,-0.4922815197871536,0.37555207903728893,0.953766134589777,-1.3981517367719627,0.4161046671931251,-1.3573328293994897,-1.7306756013467943,-1.0
-0.8572549608992912,-0.7233768691956173,-0.8452665670019485,-1.1324109733925327,0.8472936654247617,0.9178954085767453,-0.23580833120360065,1.0339130862394361,-0.6027116469709866,-1.1045194210158276,-1.0
1.0725832594547813,1.4083843496368942,-0.22008508616979672,-0.5987756917592334,-0.9566389065701938,1.011439720293966,-1.2543944889045269,0.20972852343317808,-1.4409694381105973,0.8360614561823966,1.0
0.17999304682274386,0.27583534970063533,0.48090888001622006,0.5309872315129607,0.821226141510112,-3.445323656484306,-1.342288126102199,0.3720069778707725,-1.7090091003054255,0.37663078553259627,1.0
0.06083072572674874,0.31020540570915206,0.9756901513317309,-0.9661063342388968,1.1234562670056338,2.3248500640467022,-0.16668653073341533,-1.4381632218440663,0.23457054782732714,-0.47402311353800203,1.0
0.458983519982135,0.6348424867707332,1.1493919885130146,1.0189575326741633,1.1245957075338913,0.3570981678669257,1.4670771468834731,0.08264162846084058,-0.679398030242879,0.1001400797650902,-1.0
-0.6223519299364605,0.8392679355212415,-1.4488739771496086,-0.27306294651148205,-0.7887731337540836,-0.8046782714044755,0.34211727720030605,0.1003385048373529,0.49529203529825977,-1.0071089123313166,-1.0
0.4035327468843396,-0.36289107771033047,-1.606813045621018,-0.03788571696342034,0.2085133010950368,1.6618121952133107,0.739162552588268,-1.6242923601012378,-0.15733254364540933,-0.5162020035375657,-1.0
-0.9288930413029052,-0.1535014165956268,0.6927799201535519,0.28019290406551894,-0.5953247199114488,-0.06627774391907665,0.3621410273705464,-1.1310727409669898,-1.8937359102801812,2.534243870737495,1.0
0.6351256802438714,0.30829991165687826,-0.7666052158767649,2.1070003086064895,-0.2299073243168676,-0.3568082898197117,-0.6291503448938005,-0.17872442105087472,1.3977689449137072,2.187699973078641,1.0
