Gaussian1,Gaussian2,Moon1,Moon2,Circle1,Circle2,Y
-0.7994022459186935,0.1545465533486916,0.33788717862255563,0.7223667756674597,-0.5261697604991575,0.9038196182234772,0
-0.3301210654146736,2.3876841253337013,0.21826326851505762,1.028502057683626,-0.7966582785344686,0.5804427910026777,0
1.6558676502391965,0.66812598005315,-0.7572982002771488,0.6764792824528724,0.12005593683738126,-1.0731062096787929,0
1.4185880834215472,-0.8775885269017574,1.8573781563084013,0.21015476527202018,0.3124031920070188,-0.13642990187247458,1
-0.18800967512698313,2.6413563647779346,-0.30052452427804865,0.7175567117668844,-0.6291578299910633,-0.9690414170202843,0
-1.1174379716780043,1.8842390538998899,-0.5581630125929432,0.9105471928779965,-0.6317169090398713,-0.7896364159187064,0
-0.9947196985269832,0.17949255895680633,-0.6645155061284725,0.8967913835177509,-0.29408179979183224,-1.2318677354108718,0
-0.9994370601263938,-2.4650402767681143,-0.4486451555936672,0.6289103646107357,-0.09877539477592572,-0.782052503983175,0
-1.5807390432445458,1.1990301662403247,-0.8702708681221742,0.677743166710349,0.7980209489644159,-0.4975193384464495,0
0.3776844429802648,-1.0828059229585403,0.9841604254743501,-0.31722735308842914,-0.4739299870586564,-0.3452016026932241,1
0.07159790048480286,1.176888221766316,-0.966938987739417,0.06382243596792649,0.8893230683472869,-0.16911614864693622,0
-1.1619198621261404,1.4470425962033229,0.9890584190982259,0.26786024763675786,0.8843085025602573,0.4954468117862302,0
0.19152920785124972,0.5701593978749029,0.7120826556384421,1.0033587164691453,-0.3110197178527849,0.6363404550099936,0
-1.4116419202706494,0.11977914587074273,0.47550661767612035,1.087412093104564,-0.8212242245610878,0.8150579830055545,0
-0.36580151784634785,2.415084423410753,0.4868458041976024,0.7668883829683648,-0.468120132989236,1.0319103339166051,0
0.8167573530088708,-1.0265068359593639,1.0423410814890992,-0.5360895228417755,-0.47535374173384815,0.2167695500540165,1
-1.0181414404419251,1.8920095230258904,-0.6551933296890163,0.7853786144496766,-0.01650999567949507,-0.9589872303012703,0
-0.47208893298832855,-0.15272189733405533,1.149890264340745,-0.4581621867836902,-0.6128965897521745,-0.3157969503692508,1
